category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
68088,278818755,Sách - The New Art of Cooking: A Modern Guide to Preparing and Styling Delicious Food,Frankie Unsworth,403515,880000,880000,0,0.0,0,,,Bloomsbury,,2025,9787053815860,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/20/87/2c/8304b5cef12b99f22c4b263ac47dd29c.png,6,"Siêu phẩm bán chạy ""Sách - The New Art of Cooking: A Modern Guide to Preparing and Styling Delicious Food"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,16 x 24 cm,304,Tái bản lần 9,72
271,271311904,Pack Your Bags And Learn Asia_ZEN,The Wanderers,4298203,76400,76400,0,0.0,0,,,Zenbooks,Nhà Xuất Bản Đà Nẵng,2021,9789124322422,216.0,VBooks,60209.0,https://salt.tikicdn.com/cache/280x280/ts/product/ba/38/82/5b313ef86b5f95c86219821472d7eb5c.jpg,2,"Khám phá ngay ấn phẩm ""Pack Your Bags And Learn Asia_ZEN"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,13 x 19 cm,432,Tái bản lần 2,81
273,49362715,Sách đọc tiếng Pháp: Clés pour la France,,,895117,1005750,11,0.0,0,,3.0,Hachette,Hachette,2020,9782011557360.0,192.0,Blue Horizon Books,12696.0,https://salt.tikicdn.com/cache/280x280/ts/product/a1/bc/21/e1dc1d5c498ade9fbcc743e150108940.jpg,4,"Giới thiệu đến bạn đọc cuốn ""Sách đọc tiếng Pháp: Clés pour la France"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,10 x 15 cm,235,Tái bản lần 10,47
276,278194500,Sách - Vietnam Documented: The British Library’s Vietnamese Collection by Sud Chonchirdsin-Explore Vietnam’s rich literary and graphic design history/Thế Giới Publishers,Many Authors,354893,450000,450000,0,0.0,0,,2.0,The Gioi Publisher,,2022,9784338537249,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/ca/c6/78/98d3cd19a04129d871d15bc6414607f9.jpg,6,"Đừng bỏ lỡ cuốn sách ""Sách - Vietnam Documented: The British Library’s Vietnamese Collection by Sud Chonchirdsin-Explore Vietnam’s rich literary and graphic design history/Thế Giới Publishers"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,10 x 15 cm,395,Tái bản lần 1,83
275,480303,Sách 501 Great Places To Stay,,,369000,369000,0,0.0,0,,4.0,Hachette Book Group,Hachette Book Group,2014,9780753726969.0,,Foreignbooks,6337.0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/9/7/9780753726969.jpg,2,"Tác phẩm nổi bật ""Sách 501 Great Places To Stay"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,14.5 x 20.5 cm,881,Tái bản lần 10,89
14924,248760241,1001 Restaurants You Must Experience Before You Die,Jenny Linford,10108,531000,559000,5,0.0,0,,,Hachette,Hachette,2021,9781844037643.0,960.0,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/e9/12/28/d84baf0eb9444cfded3f3a5c2e9bce25.jpg,2,"Khám phá ngay ấn phẩm ""1001 Restaurants You Must Experience Before You Die"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,14.5 x 20.5 cm,549,Tái bản lần 10,28
11021,272532933,A Brief History Of Time,Stephen Hawking,4161,356845,400950,11,0.0,0,,7.0,HarperCollins,,2021,9788553053415,,Blue Horizon Books,12696.0,https://salt.tikicdn.com/cache/280x280/ts/product/de/17/0b/6e0b298ee668a4ef8ca9d517af63f0d4.jpg,2,"Giới thiệu đến bạn đọc cuốn ""A Brief History Of Time"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,13 x 19 cm,1078,Tái bản lần 8,86
11021,272558482,"Pirate Enlightenment, or the Real Libertalia",David Graeber,4469169,796500,796500,0,0.0,0,,,Penguin Books Ltd,,2020,9784738611584,,Blue Horizon Books,12696.0,https://salt.tikicdn.com/cache/280x280/ts/product/83/76/8a/633f67bbaf3e3d35697914995966d9d9.jpeg,2,"Giới thiệu đến bạn đọc cuốn ""Pirate Enlightenment, or the Real Libertalia"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,10 x 15 cm,603,Tái bản lần 1,91
11021,278764688,Sách - Introducing Lévi-Strauss: A Graphic Guide by Boris Wiseman | Anthropology / Philosophy,Many Authors,354893,150000,150000,0,0.0,0,,,Independent Publishers Group,,2024,9781761110525,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/89/69/e1/46c588078a882449015fc6c4b72f3137.png,6,"Khám phá ngay ấn phẩm ""Sách - Introducing Lévi-Strauss: A Graphic Guide by Boris Wiseman | Anthropology / Philosophy"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,14.5 x 20.5 cm,852,Tái bản lần 7,18
14924,278151307,"Sách ngoại văn: For God, Country, And Coca-Cola",Mark Pendergrast,303177,663400,684000,3,0.0,0,,,Hachette Book Group,Basic Books,2023,9781541606012.0,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/46/ec/5f/f6aac120192756733994944c49e9000a.jpg,11,"Khám phá ngay ấn phẩm ""Sách ngoại văn: For God, Country, And Coca-Cola"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,13 x 19 cm,984,Tái bản lần 1,68
14924,278719624,Sách - The Conspiracy Tourist: Travels Through a Strange World by Dom Joly | Travel Nonfiction,Many Authors,354893,280000,280000,0,0.0,0,,,Little Brown and Company,Little Brown and Company,2024,9781472146694.0,336.0,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/13/b0/e6/aeede55a32391f8711e22ea6991d51ea.png,6,"Siêu phẩm bán chạy ""Sách - The Conspiracy Tourist: Travels Through a Strange World by Dom Joly | Travel Nonfiction"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,16 x 24 cm,1030,Tái bản lần 2,52
14924,278720576,Sách - Paperscapes: London: The book that transforms into a cityscape by Sandra Lawrence,Sandra Lawrence,8151041,580000,580000,0,0.0,0,,,Welbeck Publishing Group,Welbeck Publishing Group,2019,9780233005980.0,110.0,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/9d/8a/47/af675411d79b8c0ee3fae07c9a59befc.png,6,"Giới thiệu đến bạn đọc cuốn ""Sách - Paperscapes: London: The book that transforms into a cityscape by Sandra Lawrence"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,10 x 15 cm,1055,Tái bản lần 10,89
14924,278722694,Sách - Walking the Himalayas by Levison Wood: An Adventure of Survival and Endurance,Levison Wood,169165,350000,350000,0,0.0,0,,,Hodder & Stoughton,Hodder,2017,9781529373998.0,291.0,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/54/ac/86/a8b188a495e10e2c355153ff7758936a.png,6,"Giới thiệu đến bạn đọc cuốn ""Sách - Walking the Himalayas by Levison Wood: An Adventure of Survival and Endurance"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,14.5 x 20.5 cm,583,Tái bản lần 10,17
275,262306026,The New Rules of Coffee: A Modern Guide for Everyone,,,319000,319000,0,0.0,0,,4.0,Phương Nam Book,,2022,9788828279288,,Nhà Sách Phương Nam,229023.0,https://salt.tikicdn.com/cache/280x280/ts/product/61/04/12/64c7c9d0e7149feef06e456879d707b6.jpg,2,"Siêu phẩm bán chạy ""The New Rules of Coffee: A Modern Guide for Everyone"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,17 x 24 cm,220,Tái bản lần 3,84
276,278521885,Sách - Vietnam Tradition And Change by Hữu Ngọc - Vietnamese Cultural \ Tradional Book,Hữu Ngọc,25094,350000,350000,0,0.0,0,,3.0,NXB Thế Giới,,2020,9785836423220,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/6f/19/03/e6df9c3204c530a0d0f5e0ed50ae1408.png,6,"Giới thiệu đến bạn đọc cuốn ""Sách - Vietnam Tradition And Change by Hữu Ngọc - Vietnamese Cultural \ Tradional Book"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,17 x 24 cm,523,Tái bản lần 10,25
276,278521943,Sách - Wandering Through Vietnamese Culture by Nguyễn Hữu Ngọc \ Vietnamese Cultural Book in English,Hữu Ngọc,25094,450000,450000,0,0.0,0,,,NXB Thế Giới,,2023,9788023586317,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/d3/49/b8/43a803be23ba0b72ebfedac9cc291174.png,6,"Giới thiệu đến bạn đọc cuốn ""Sách - Wandering Through Vietnamese Culture by Nguyễn Hữu Ngọc \ Vietnamese Cultural Book in English"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,16 x 24 cm,390,Tái bản lần 1,23
276,278637580,Sách - Discovering the Identity of Vietnamese Culture by Trần Ngọc Thêm - Ngoại văn Văn hóa Việt Nam,Trần Ngọc Thêm,19611,480000,480000,0,0.0,0,,2.0,NXB Thế Giới,,2023,9781051548779,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/a8/81/17e573d6dc51e0830fc5e0f28e097b2a.png,6,"Tác phẩm nổi bật ""Sách - Discovering the Identity of Vietnamese Culture by Trần Ngọc Thêm - Ngoại văn Văn hóa Việt Nam"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,14.5 x 20.5 cm,615,Tái bản lần 10,84
273,278719754,Sách - Why the Dutch are Different by Ben Coates | A Guide to Travel in Holland - Book of the Year,Ben Coates,173381,350000,350000,0,0.0,0,,,John Murray General Publishing Division,,2025,9784264302166,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/52/91/c2/21bbf2261adcb63b9cffe68e862f0ce1.png,6,"Khám phá ngay ấn phẩm ""Sách - Why the Dutch are Different by Ben Coates | A Guide to Travel in Holland - Book of the Year"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Gập,13 x 19 cm,590,Tái bản lần 10,39
68078,20651481,"Anti-Inflammatory Drinks for Health: 100 Smoothies, Shots, Teas, Broths, and Seltzers to Help Prevent Disease, Lose Weight, Increase Energy, Look Radiant, Reduce Pain, and More!",Daniel L. Flaherty,309169,368600,388000,5,0.0,0,,6.0,,Adams Media,2022,81507209585.0,160.0,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/27/a0/e3/62e2afb8b1e8217e04156899f038f8c4.jpg,2,"Tác phẩm nổi bật ""Anti-Inflammatory Drinks for Health: 100 Smoothies, Shots, Teas, Broths, and Seltzers to Help Prevent Disease, Lose Weight, Increase Energy, Look Radiant, Reduce Pain, and More!"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,16 x 24 cm,760,Tái bản lần 4,17
68078,209389835,Probiotic Blends Smoothies and more,,,420000,420000,0,0.0,0,,1.0,ARTBook,,2024,9787823825507,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/47/0d/b0/e95fc65060d35f7728788d055fcdf075.jpg,2,"Khám phá ngay ấn phẩm ""Probiotic Blends Smoothies and more"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,13 x 19 cm,715,Tái bản lần 4,59
68078,212357946,Vegan Smoothies: Natural and Energising Drinks for All Tastes,,,420000,420000,0,0.0,0,,1.0,ARTBook,,2024,9782916693877,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/d1/04/7a69964f49430eaad466ec184e52027e.jpg,2,"Tác phẩm nổi bật ""Vegan Smoothies: Natural and Energising Drinks for All Tastes"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,10 x 15 cm,365,Tái bản lần 9,83
68078,253627655,JUICES SMOOTHIES AND SHAKES,,,67400,71000,5,0.0,0,,1.0,Hachette,,2023,9785387114988,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/32/d7/ca/eff35e40d58a9d9e2397a55e5e958e1c.jpg,2,"Đừng bỏ lỡ cuốn sách ""JUICES SMOOTHIES AND SHAKES"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,17 x 24 cm,1138,Tái bản lần 6,78
68078,253627728,COCKTAILS & PARTY DRINKS,,,67400,71000,5,0.0,0,,2.0,Hachette,,2020,9782396033854,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/a7/fd/7f/c30e685436b2696927dce575a4118178.jpg,2,"Tác phẩm nổi bật ""COCKTAILS & PARTY DRINKS"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,16 x 24 cm,1064,Tái bản lần 9,69
68078,253630830,STEP BY STEP JAPANESE AND KOREAN COOKING,,,67400,71000,5,0.0,0,,4.0,Hachette,,2023,9789746436625,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/ff/16/ef/48440409b920452375f48b92f8399665.jpg,2,"Đừng bỏ lỡ cuốn sách ""STEP BY STEP JAPANESE AND KOREAN COOKING"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,16 x 24 cm,530,Tái bản lần 10,54
68078,278102534,Sách - Wine Science: The Application of Science in Winemaking by Jamie Goode - Wine / Science,Many Authors,354893,580000,580000,0,0.0,0,,,Octopus Books,,2025,9786219526645,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/37/c1/7e/47573892175ce7ef264c204536b9405f.jpg,6,"Đừng bỏ lỡ cuốn sách ""Sách - Wine Science: The Application of Science in Winemaking by Jamie Goode - Wine / Science"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,16 x 24 cm,1033,Tái bản lần 6,20
68078,278724370,Sách - World's Best Drinks (Lonely Planet) | Cookbooks / Travel / Food & Drink / Ngoại văn,Lonely Planet Food,305221,280000,280000,0,0.0,0,,,Lonely Planet,,2022,9785873891049,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/27/63/d3/beb1494aa1ee5f17c360b6a1b611e12e.png,6,"Đừng bỏ lỡ cuốn sách ""Sách - World's Best Drinks (Lonely Planet) | Cookbooks / Travel / Food & Drink / Ngoại văn"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,13 x 19 cm,1131,Tái bản lần 5,60
14862,278109103,Sách - Vegetarian Cooking by Collectif - Enjoying Fresh Ingredients,Collectif,428897,280000,280000,0,0.0,0,,,"Little, Brown & Company",,2021,9781941523548,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/d9/3f/41/f62bf2af26b9df473e0a42f7b9482bc5.jpg,6,"Khám phá ngay ấn phẩm ""Sách - Vegetarian Cooking by Collectif - Enjoying Fresh Ingredients"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,14.5 x 20.5 cm,799,Tái bản lần 3,37
14862,278110271,"Sách - How To Go Vegan: The why, the how, and everything you need to make going vegan easy by Evanna Lynch",Many Authors,354893,280000,280000,0,0.0,0,,,Hodder & Stoughton,,2021,9785441063927,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/ea/6b/2d/97d2277413206a4ad21549e6c82d1164.jpg,7,"Siêu phẩm bán chạy ""Sách - How To Go Vegan: The why, the how, and everything you need to make going vegan easy by Evanna Lynch"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,17 x 24 cm,247,Tái bản lần 10,86
14860,58711334,"Supernatural: The Official Cookbook: Burgers, Pies And Other (Science Fiction Fantasy)","Julie Tremaine,  Jessica Torres","866543, 866545",551900,484000,0,5.0,2,,,,,2024,9789773949260,,,,https://salt.tikicdn.com/cache/280x280/ts/product/5f/9d/86/8421cbd08eae29787fc1651e718c5779.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Supernatural: The Official Cookbook: Burgers, Pies And Other (Science Fiction Fantasy)"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,14.5 x 20.5 cm,471,Tái bản lần 2,62
14860,137149125,Focus : The Hidden Driver of Excellence,,,189000,199000,5,5.0,1,,10.0,Harper,Harper,2020,9780062344434.0,320.0,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/1f/ff/fe/b906778293c9064cc8069e189e79800c.jpg,2,"Đừng bỏ lỡ cuốn sách ""Focus : The Hidden Driver of Excellence"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,14.5 x 20.5 cm,336,Tái bản lần 7,71
14860,212356732,Ice Cream: Frozen Favorites for all Tastes,,,420000,420000,0,0.0,0,,6.0,ARTBook,,2023,9789886571614,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/a4/6c/8a/7fc07e6bb87455ec6e8b864a59ec41b2.jpg,2,"Tác phẩm nổi bật ""Ice Cream: Frozen Favorites for all Tastes"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,14.5 x 20.5 cm,252,Tái bản lần 8,83
14860,253627510,DELICIOUS CAKES AND PUDDINGS,,,67400,71000,5,0.0,0,,1.0,Hachette,,2021,9788316939153,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/79/30/92/9a90f242b2a64243db4fe650fc1fd21f.jpg,2,"Đừng bỏ lỡ cuốn sách ""DELICIOUS CAKES AND PUDDINGS"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,10 x 15 cm,472,Tái bản lần 2,96
14860,253628702,QUICK & EASY JAPANESE RECIPE,,,67400,71000,5,0.0,0,,5.0,Hachette,,2023,9789188426859,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/42/9d/44/45c2974438699bd8c3c659c4b01c640f.jpg,2,"Đừng bỏ lỡ cuốn sách ""QUICK & EASY JAPANESE RECIPE"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,17 x 24 cm,681,Tái bản lần 10,46
14860,253628792,QUICK & EASY SUSHI AND SASHIMI,,,67400,71000,5,0.0,0,,,Hachette,,2020,9785074869670,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/16/bf/86/719a2e1ba5090f771ee520bb427021fc.jpg,2,"Đừng bỏ lỡ cuốn sách ""QUICK & EASY SUSHI AND SASHIMI"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,17 x 24 cm,818,Tái bản lần 3,79
14860,253628908,SAMBALS DIPS AND MARINADES,,,67400,71000,5,0.0,0,,1.0,Hachette,,2023,9786788223471,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/f5/d2/67/f3479a069a4898ffde59177a748a3a8e.jpg,2,"Khám phá ngay ấn phẩm ""SAMBALS DIPS AND MARINADES"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Gập,13 x 19 cm,361,Tái bản lần 3,88
14860,253629173,HOMESTYLE JAPANESE COOKING,,,67400,67400,0,0.0,0,,,,,2021,9786590286740,,,,https://salt.tikicdn.com/cache/280x280/ts/product/f5/f3/05/d68f859d5a4a6838b9070487b5499ee9.jpg,2,"Tác phẩm nổi bật ""HOMESTYLE JAPANESE COOKING"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,17 x 24 cm,921,Tái bản lần 4,12
14860,253629218,JAPANESE FAVORITES,,,67400,71000,5,0.0,0,,2.0,Hachette,,2020,9788463494935,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/28/d7/c2/6c4257f97eacb467c884f683a5c2c702.jpg,2,"Đừng bỏ lỡ cuốn sách ""JAPANESE FAVORITES"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,17 x 24 cm,457,Tái bản lần 1,64
14860,253629413,SIMPLY DELICIOUS SLICES,,,67400,71000,5,0.0,0,,1.0,Hachette,,2023,9788473995039,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/13/fe/8f/a03987134a458354f079f663e25bfb17.jpg,2,"Giới thiệu đến bạn đọc cuốn ""SIMPLY DELICIOUS SLICES"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,13 x 19 cm,1197,Tái bản lần 8,91
